WitnessID,Date,Author,Translator/Editor,Source,Language,URL,Work_Title,Book_Genre,Section_Title,Section_Context,Evidence,Bibliographic_Note
W01,1000,"Geoponica F, Laur. Plut. 59.32, De agricultura e diversis auctoribus.",,,grk,https://tecabml.contentdm.oclc.org/digital/collection/plutei/id/1208496,Geoponikon ek ton diaphoron syggrapheon,Agriculture / House Economy,Ὠὰ κατάγραπτα ποιῆσαι.,Fowl/Birds,Ὠὰ κατάγραπτα ποιῆσαι. Ἀφρικανοῦ. \[W1a] Κικίδος καὶ στυπτηρίας μετὰ ὄξους τρίψας· ... ὑπὸ τοῦ ὄξους γενόμενον διαφανῆ.,
W02,1200,Geoponica M,,,grk,[URL Missing],Geoponica,Agriculture / House Economy,Ὠὰ κατάγραπτα ποιῆσαι.,Fowl/Birds,Ὠὰ κατάγραπτα ποιῆσαι. Ἀφρικανοῦ. ...,
W03,1539,"Geoponica 14.10 \[Print edition: Cassianus, Bassus: Geōponika Basileae : Winter 1539]",,,grk,"https://www.digitale-sammlungen.de/de/view/bsb11263551?q=%28Geoponica%3A+libri+XX%29&page=446,447",Geoponica,Agriculture / House Economy,Ὠὰ κατάγραπτα ποιῆσαι.,Fowl/Birds,Ὠὰ κατάγραπτα ποιῆσαι. Ἀφρικανοῦ. ...,
W04,1895,"Geoponica 14.10 \[Beckh ed. Geoponica sive Cassiani Bassi scholastici De re rustica eclogae, Leipzig: Tueber, 1895, p.417,9-18]",,,grk,https://archive.org/details/geoponicasivede00bassgoog/page/417/mode/2up,Geoponica sive Cassiani Bassi scholastici De re rustica eclogae,Agriculture / House Economy,Ὠὰ κατάγραπτα ποιῆσαι.,Fowl/Birds,Ὠὰ κατάγραπτα ποιῆσαι. Ἀφρικανοῦ. ...,
W05,1558,,,"Magiae naturalis sive de miraculis rerum naturalium libri IV, 2.12, Naples, Matthias Cancer, 1558, p.64",lat,https://books.google.de/books?id=UUglIBQl9NkC&hl=de&pg=PA64#v=onepage&q&f=false,Magiae naturalis sive de miraculis rerum naturalium libri IV,Natural Magic / Secrets Literature,Literas ovo imprimere,De clandestinis literarum notis,Literas ovo imprimere. Africano sic placuit: ... INDE occurit altertum:,
W06,1589,Della Porta,,"Magia Naturalis Libri XX, Naples: Horatio Salvianum, 1589, Book 16, Chapter 4, p.250",lat,https://archive.org/details/case_l_0114_703/page/n269/mode/1up,Magia Naturalis Libri XX,Natural Magic / Secrets Literature,Ut literae supra albumen videantur,IIII Quod in ovo scribi possit,"Ut literae supra albumen videantur: ... Sed animadvertendum, non esse immorandum in aceto...",
W07,1903,Thurston,,"Howard Thurston's card tricks, Baltimore: I. & M. Ottenheimer, 1903, p.72.",eng,https://babel.hathitrust.org/cgi/pt?id=coo.31924091181127&seq=86,Howard Thurston's card tricks,Stage Magic / Popular Tricks,New Card and Egg Mystery,Trick instructions - forcing a card,"This trick will cause a profound sensation ... When the shell is removed, whatever you have written...",
W08,1935,Goldston,,"Great Tricks Revealed, 1935 p.144–145",eng,https://ia801407.us.archive.org/1/items/in.ernet.dli.2015.219120/2015.219120.Great-Tricks.pdf,Great Tricks Revealed,Stage Magic / Popular Tricks,The Egg and the Card,Trick instructions,"The performer removes the shell from the egg... I am indebted to my old friend, Mr. G. W. Hunter...",
W09,1950,Scarne,,"Scarne on Card Tricks, p.21–22",eng,https://www.google.cz/books/edition/Scarne_on_Card_Tricks/ycrDAgAAQBAJ?hl=en&gbpv=1&dq=9.%20EGG%20A%20LA%20CARD.%20Paul%20Clive&pg=PA21&printsec=frontcover,Scarne on Card Tricks,Stage Magic / Popular Tricks,Egg a la Card,9. EGG A LA CARD,"9. EGG A LA CARD. Paul Clive, the popular English magician... The egg must be prepared as follows: Dissolve one ounce...",
W10,1929,“Henley’s”,,"1929, p.786",eng,https://babel.hathitrust.org/cgi/pt?id=mdp.39015082381529&view=1up&seq=804,"Henley's twentieth century formulas, recipes and processes : containing ten thousand selected household, workshop and scientific formulas, trade secrets, chemical recipes, processes and money saving ideas; a valuable reference book for the home, the factory, the office and the workshop",Encyclopaedia / General Reference,WRITING UNDER THE SHELL OF AN EGG:,W entries,WRITING UNDER THE SHELL OF AN EGG: Dissolve one ounce of alum... when the shell is cracked open the writing will plainly show\...,
